duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0464,84f44d721ff39ebe33b42e94cd8ca6aa3c06938b23ddf3d0762765afe73c33ea,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_5_vector_mode_map_floquet.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_5_vector_mode_map_floquet.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_5_vector_mode_map_floquet.png | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_5_vector_mode_map_floquet.png | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/figures/Figure_5_vector_mode_map_floquet.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_5_vector_mode_map_floquet.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_5_vector_mode_map_floquet.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_5_vector_mode_map_floquet.png | janus_redteam_closure_check/main/word/media/image22.png
DUP-0188,3565297c47a9e8d999db5c2e61e5cf29ba9e3ae433088511a02503238b083a22,6,janus_redteam_closure_check/main/word/media/image23.png,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_6_thermal_cluster_uncertainty.png | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_6_thermal_cluster_uncertainty.png | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_6_thermal_cluster_uncertainty.png | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/figures/Figure_6_thermal_cluster_uncertainty.png | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/figures/Figure_6_thermal_cluster_uncertainty.png | janus_redteam_closure_check/main/word/media/image23.png
DUP-0659,c1f05ec628a69311debe72ba01912824d4ba72669ad91cbb082a7b44348d881d,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_AuditResolved_SupplementaryInformation.docx
DUP-0851,fdab21b00ac99b26341f8e2a576fb5c0d1034cdb99c8f4981daccaabff3a4c82,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/manuscript/Janus_MoSSe_Reboot_Revalidated_Manuscript_AuditResolved.docx
DUP-0482,8d5a96342dbc9d89951255c7aab6a841c8ccebe5a5fde9645ebc8255b7e06f25,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/asymmetry_global_check.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/asymmetry_global_check.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/asymmetry_global_check.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/asymmetry_global_check.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/asymmetry_global_check.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/asymmetry_global_check.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/asymmetry_global_check.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/asymmetry_global_check.py
DUP-0493,8fb18cbf9daedc3f2214e06beb55792081a7d3cafec566118681cc163a4e203e,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/branch_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/branch_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/branch_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/branch_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/branch_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/branch_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/branch_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/branch_audit.py
DUP-0397,7176e83e7df49f3a2af1f0d53ddb44385f4a6d7ff3ff510eb6dd308aaab4d116,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_ground_switch.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_ground_switch.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/edge_weight_ground_switch.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_ground_switch.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_ground_switch.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_ground_switch.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_ground_switch.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/edge_weight_ground_switch.py
DUP-0705,ce8b8b7a68e882a9e961a4ba2bbce2799e5031451d3224085a8254d2f66f1f6f,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_sensitivity.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_sensitivity.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/edge_weight_sensitivity.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_sensitivity.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/edge_weight_sensitivity.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_sensitivity.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/edge_weight_sensitivity.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/edge_weight_sensitivity.py
DUP-0685,c91aa58aa940538cd96684d3d26d8226f6b7ff9437aeb1123c0fd1f41625e374,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/floquet_conditioning_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/floquet_conditioning_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/floquet_conditioning_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/floquet_conditioning_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/floquet_conditioning_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/floquet_conditioning_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/floquet_conditioning_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/floquet_conditioning_audit.py
DUP-0573,a8f74a787b0af005f814cf1222b15ab04d15df072db0fadd88ceaea23c311db2,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/make_resolved_figures.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/make_resolved_figures.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/make_resolved_figures.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/make_resolved_figures.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/make_resolved_figures.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/make_resolved_figures.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/make_resolved_figures.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/make_resolved_figures.py
DUP-0219,3ef780dbd6dfa7d788e98a30dc986d6e73998cf69448fcc812849ed5c3110be4,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/matched_symmetry_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/matched_symmetry_audit.py
DUP-0860,ffac41fcfaa977a47f39a3201bb079038a05c05df005f9e44d8c0605686a6d0c,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_final.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_final.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/matched_symmetry_final.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_final.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/matched_symmetry_final.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_final.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/matched_symmetry_final.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/matched_symmetry_final.py
DUP-0292,550333a1ea3842e63a87d2750450a6bbb9d5d8aa9b58ec819359a955de9b14e9,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/resolve_branch_topology.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/resolve_branch_topology.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/resolve_branch_topology.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/resolve_branch_topology.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/resolve_branch_topology.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/resolve_branch_topology.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/resolve_branch_topology.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/resolve_branch_topology.py
DUP-0422,79757a4815644d7ff67824595611db079d76f1d516fb50542b1c8111d19f6a21,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/shape_scaling_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/shape_scaling_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/shape_scaling_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/shape_scaling_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/shape_scaling_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/shape_scaling_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/shape_scaling_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/shape_scaling_audit.py
DUP-0079,1813606a131d67f182a7f39935642c9b2e628d3648320dc592626eed89e00d01,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_cluster_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/thermal_cluster_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/thermal_cluster_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_cluster_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/thermal_cluster_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/thermal_cluster_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/thermal_cluster_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/thermal_cluster_audit.py
DUP-0534,9bbdafc7f55490a1bf34328d1fe38d168f70837a31610a201d507a454cec1725,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_branch_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_branch_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/triangle_branch_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_branch_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_branch_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_branch_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_branch_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/triangle_branch_audit.py
DUP-0544,9f336c5d16c29cde253d49e3a3712c051aba03ad0909347cd5b65691e7865e74,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_ground_switch.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_ground_switch.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/triangle_ground_switch.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_ground_switch.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/triangle_ground_switch.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_ground_switch.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/triangle_ground_switch.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/triangle_ground_switch.py
DUP-0296,5593ccf03a3ef70d26e40a74d037e4dd97c12139bb454ad44d1f08fc4359a335,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/vector_mode_map.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/vector_mode_map.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/vector_mode_map.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/vector_mode_map.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/provenance_scripts/vector_mode_map.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/vector_mode_map.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/provenance_scripts/vector_mode_map.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/provenance_scripts/vector_mode_map.py
DUP-0511,97042cadb931934cf36ad2d85b5d4c71c716e1b6146146d06bdbf385f335c935,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/recompute_thermal_summary.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/recompute_thermal_summary.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/recompute_thermal_summary.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/recompute_thermal_summary.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/recompute_thermal_summary.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/recompute_thermal_summary.py
DUP-0651,be745c21b7e7d5ef3a1f9c67f364f0497ffd72c4126064f403cb962cef81bcfa,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/reports/AUDIT_RESOLUTION_REPORT.md,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/AUDIT_RESOLUTION_REPORT.md | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/reports/AUDIT_RESOLUTION_REPORT.md | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/AUDIT_RESOLUTION_REPORT.md | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/AUDIT_RESOLUTION_REPORT.md | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/reports/AUDIT_RESOLUTION_REPORT.md
DUP-0243,463b51d2d4f031011d652b9af93e6427c081d78254e200a28edeff1f967773f0,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/requirements.txt,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/requirements.txt | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/requirements.txt | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/requirements.txt | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/requirements.txt | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/requirements.txt | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/requirements.txt | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/requirements.txt
DUP-0254,4a661f504711af7b318c9b381207fccc0052a01ab94760526986e7eadbe82f6b,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/dft_guided_material_v12.cpython-313.pyc,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/dft_guided_material_v12.cpython-313.pyc | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/__pycache__/dft_guided_material_v12.cpython-313.pyc | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/dft_guided_material_v12.cpython-313.pyc | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/dft_guided_material_v12.cpython-313.pyc | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/dft_guided_material_v12.cpython-313.pyc | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/dft_guided_material_v12.cpython-313.pyc
DUP-0539,9e9f06d235768820635cae6490905cb560a8e1fd55c9c4992832ad6abdeb59c4,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/janus_fourier_landscapes_v12.cpython-313.pyc
DUP-0729,d47dc9e583b24aa76c94d2293cd04505fea3072fcc76bb0cb6e5b32c558e8fec,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/new_physics_v18.cpython-313.pyc,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/new_physics_v18.cpython-313.pyc | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/__pycache__/new_physics_v18.cpython-313.pyc | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/new_physics_v18.cpython-313.pyc | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/__pycache__/new_physics_v18.cpython-313.pyc | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/new_physics_v18.cpython-313.pyc | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/__pycache__/new_physics_v18.cpython-313.pyc
DUP-0003,01627a2ee2cd29ba8ae80ea0cf2828cd98a9162c6b332f1ffaf4a1f320d75067,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/canonical_analysis_v17.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/canonical_analysis_v17.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/canonical_analysis_v17.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/canonical_analysis_v17.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/canonical_analysis_v17.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/canonical_analysis_v17.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/canonical_analysis_v17.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/canonical_analysis_v17.py
DUP-0859,ff6b2cbd040613f8bf8ab7e8ff0847e805d62265a1341264e25468c52011f0f5,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure7_v17.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure7_v17.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure7_v17.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure7_v17.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure7_v17.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure7_v17.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure7_v17.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure7_v17.py
DUP-0048,0e5d2eb929e892ab8952aafe8d7d7b34ca2e77cbf7d955edf2b9f2e3037ef1c8,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure8_v17.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure8_v17.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure8_v17.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure8_v17.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/make_figure8_v17.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure8_v17.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/make_figure8_v17.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/make_figure8_v17.py
